Dataset,Strain,strain_index,Day,max_difference,"('Composite', 'IMMAGE')","('Composite', 'Age')","('Composite', 'Multivariate')",html_path
SDY296,B_Brisbane_60_2008,2,D28.HAI,0.38,0.65,0.34,0.72,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/SDY296_B_Brisbane_60_2008_D28.HAI_discard_seroprotected.html"", ""Link"")"
GSE59654.SDY180,A_Brisbane_10_2007,0,AdjMFC,0.36,0.47,0.44,0.80,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE59654.SDY180_A_Brisbane_10_2007_AdjMFC_discard_seroprotected.html"", ""Link"")"
GSE59654.SDY180,A_Brisbane_10_2007,0,HAI.D28,0.35,0.51,0.48,0.83,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE59654.SDY180_A_Brisbane_10_2007_HAI.D28_discard_seroprotected.html"", ""Link"")"
GSE59743.SDY400,B_Wisonsin_01_2010,2,AdjMFC,0.32,0.93,0.61,0.90,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE59743.SDY400_B_Wisonsin_01_2010_AdjMFC_discard_seroprotected.html"", ""Link"")"
GSE59654.SDY404,A_Perth_16_2009,1,HAI.D28,0.30,0.45,0.53,0.83,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE59654.SDY404_A_Perth_16_2009_HAI.D28_discard_seroprotected.html"", ""Link"")"
GSE52245.SDY1260,IgG_serotype_C,5,D30,0.28,0.59,0.34,0.62,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE52245.SDY1260_IgG_serotype_C_D30_discard_seroprotected.html"", ""Link"")"
GSE52245.SDY1260,IgG_serotype_A,4,AdjMFC,0.26,0.32,0.45,0.72,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE52245.SDY1260_IgG_serotype_A_AdjMFC_discard_seroprotected.html"", ""Link"")"
GSE52245.SDY1260,IgG_serotype_A,4,D30,0.26,0.38,0.38,0.64,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE52245.SDY1260_IgG_serotype_A_D30_discard_seroprotected.html"", ""Link"")"
GSE41080.SDY212,B_Florida_4_2006,2,AdjMFC,0.25,0.76,0.52,0.53,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/GSE41080.SDY212_B_Florida_4_2006_AdjMFC_discard_seroprotected.html"", ""Link"")"
SDY1325,Neisseria_meningitidis_strain_A_(F8238),0,AdjMFC,0.25,0.70,0.45,0.61,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/SDY1325_Neisseria_meningitidis_strain_A_(F8238)_AdjMFC_discard_seroprotected.html"", ""Link"")"
SDY1325,Neisseria_meningitidis_strain_A_(F8238),0,D28,0.25,0.70,0.45,0.61,"=HYPERLINK(""file:///home/yonatan/Documents/projects/vaccines/code/export/SDY1325_Neisseria_meningitidis_strain_A_(F8238)_D28_discard_seroprotected.html"", ""Link"")"
